Model,Release date,Max resolution,Effective pixels,Zoom tele (T),Macro focus range,Weight (inc. batteries),Price,Affordability
Kyocera Finecam SL300R,2003,2048,3,115,20,175,229,1
Kyocera Finecam SL400R,2004,2272,3,115,20,155,229,1
Leica C-LUX 1,2006,2816,6,102,5,155,509,1
Leica Digilux,1998,1280,1,35,9,260,149,1
Leica Digilux 1,2002,2240,3,100,6,455,249,1
Leica Digilux 2,2003,2560,4,90,30,705,249,1
Leica Digilux 3,2006,3136,7,0,0,606,269,1
Leica Digilux 4.3,2000,2400,2,108,20,280,149,1
Leica Digilux Zoom,2000,1280,1,114,20,270,249,1
Leica D-LUX 2,2005,3840,8,112,5,220,509,1
Leica D-LUX 3,2006,4224,10,112,5,220,509,1
Leica M8,2006,3936,10,0,0,591,146,1
Leica V-LUX 1,2006,3648,10,420,5,734,509,1
Nikon Coolpix 100,1997,512,0,52,14,200,229,1
Nikon Coolpix 2000,2002,1632,1,114,0,295,229,1
Nikon Coolpix 2100,2003,1600,1,108,4,215,99,1
Nikon Coolpix 2200,2004,1600,1,108,4,190,229,1
Nikon Coolpix 2500,2002,1600,1,111,4,250,229,1
Nikon Coolpix 300,1997,640,0,45,14,250,229,1
Nikon Coolpix 3100,2003,2048,3,115,4,215,99,1
Nikon Coolpix 3200,2004,2048,3,115,4,190,229,1
Nikon Coolpix 3500,2002,2048,3,111,4,250,229,1
Nikon Coolpix 3700,2003,2048,3,105,3,162,229,1
Nikon Coolpix 4100,2004,2288,3,105,0,190,99,1
Nikon Coolpix 4200,2004,2272,3,114,4,180,229,1
Nikon Coolpix 4300,2002,2272,3,114,4,286,229,1
Nikon Coolpix 4500,2002,2272,3,155,2,374,229,1
Nikon Coolpix 4600,2005,2288,3,102,4,180,229,1
Nikon Coolpix 4800,2004,2288,4,300,1,295,229,1
